2023-01-07 15:39:21,146 INFO    StreamThr :22212 [internal.py:wandb_internal():88] W&B internal server running at pid: 22212, started at: 2023-01-07 15:39:21.146761
2023-01-07 15:39:21,148 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: status
2023-01-07 15:39:21,149 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: status
2023-01-07 15:39:21,151 DEBUG   SenderThread:22212 [sender.py:send():301] send: header
2023-01-07 15:39:21,151 INFO    WriterThread:22212 [datastore.py:open_for_write():75] open: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\run-2tt0hk8o.wandb
2023-01-07 15:39:21,151 DEBUG   SenderThread:22212 [sender.py:send():301] send: run
2023-01-07 15:39:21,155 DEBUG   SenderThread:22212 [git.py:repo():40] git repository is invalid
2023-01-07 15:39:21,839 INFO    SenderThread:22212 [dir_watcher.py:__init__():216] watching files in: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files
2023-01-07 15:39:21,839 INFO    SenderThread:22212 [sender.py:_start_run_threads():912] run started: 2tt0hk8o with start time 1673086160.166541
2023-01-07 15:39:21,840 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:21,840 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: check_version
2023-01-07 15:39:21,840 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:21,841 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: check_version
2023-01-07 15:39:21,957 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: run_start
2023-01-07 15:39:21,964 DEBUG   HandlerThread:22212 [meta.py:__init__():34] meta init
2023-01-07 15:39:21,964 DEBUG   HandlerThread:22212 [meta.py:__init__():49] meta init done
2023-01-07 15:39:21,964 DEBUG   HandlerThread:22212 [meta.py:probe():215] probe
2023-01-07 15:39:21,966 DEBUG   HandlerThread:22212 [git.py:repo():40] git repository is invalid
2023-01-07 15:39:21,966 DEBUG   HandlerThread:22212 [meta.py:_save_pip():53] save pip
2023-01-07 15:39:21,967 DEBUG   HandlerThread:22212 [meta.py:_save_pip():67] save pip done
2023-01-07 15:39:21,967 DEBUG   HandlerThread:22212 [meta.py:_save_conda():74] save conda
2023-01-07 15:39:21,976 ERROR   HandlerThread:22212 [meta.py:_save_conda():83] Error saving conda packages
Traceback (most recent call last):
  File "C:\Users\mudga\anaconda3\envs\wandb_env\lib\site-packages\wandb\sdk\internal\meta.py", line 79, in _save_conda
    subprocess.call(
  File "C:\Users\mudga\anaconda3\envs\wandb_env\lib\subprocess.py", line 340, in call
    with Popen(*popenargs, **kwargs) as p:
  File "C:\Users\mudga\anaconda3\envs\wandb_env\lib\subprocess.py", line 858, in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
  File "C:\Users\mudga\anaconda3\envs\wandb_env\lib\subprocess.py", line 1311, in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
FileNotFoundError: [WinError 2] The system cannot find the file specified
2023-01-07 15:39:21,976 DEBUG   HandlerThread:22212 [meta.py:_save_conda():84] save conda done
2023-01-07 15:39:21,976 DEBUG   HandlerThread:22212 [meta.py:probe():253] probe done
2023-01-07 15:39:21,979 DEBUG   SenderThread:22212 [sender.py:send():301] send: files
2023-01-07 15:39:21,979 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-metadata.json with policy now
2023-01-07 15:39:21,995 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:39:21,996 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:39:22,367 DEBUG   SenderThread:22212 [sender.py:send():301] send: telemetry
2023-01-07 15:39:22,367 DEBUG   SenderThread:22212 [sender.py:send():301] send: telemetry
2023-01-07 15:39:22,368 DEBUG   SenderThread:22212 [sender.py:send():301] send: config
2023-01-07 15:39:22,849 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\conda-environment.yaml
2023-01-07 15:39:22,849 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\requirements.txt
2023-01-07 15:39:22,850 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-metadata.json
2023-01-07 15:39:22,850 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:39:23,153 INFO    Thread-63 :22212 [upload_job.py:push():139] Uploaded file C:\Users\mudga\AppData\Local\Temp\tmph0c_cotowandb\3ir8qlat-wandb-metadata.json
2023-01-07 15:39:29,502 DEBUG   SenderThread:22212 [sender.py:send():301] send: telemetry
2023-01-07 15:39:29,502 DEBUG   SenderThread:22212 [sender.py:send():301] send: telemetry
2023-01-07 15:39:29,503 DEBUG   SenderThread:22212 [sender.py:send():301] send: files
2023-01-07 15:39:29,503 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file model-best.h5 with policy live
2023-01-07 15:39:29,503 DEBUG   SenderThread:22212 [sender.py:send():301] send: telemetry
2023-01-07 15:39:29,504 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: get_summary
2023-01-07 15:39:29,576 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:29,578 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:29,861 DEBUG   SenderThread:22212 [sender.py:send():301] send: files
2023-01-07 15:39:29,862 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file media\graph\graph_summary_6deb6126a0615bc0e2d9.graph.json with policy now
2023-01-07 15:39:29,863 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:29,864 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:29,915 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:39:29,915 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\media\graph\graph_summary_6deb6126a0615bc0e2d9.graph.json
2023-01-07 15:39:29,916 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:39:29,916 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\media\graph
2023-01-07 15:39:29,916 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\media
2023-01-07 15:39:30,892 INFO    Thread-64 :22212 [upload_job.py:push():139] Uploaded file C:\Users\mudga\AppData\Local\Temp\tmph0c_cotowandb\xg5a4oxk-media/graph/graph_summary_6deb6126a0615bc0e2d9.graph.json
2023-01-07 15:39:31,723 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:31,723 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:31,724 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:39:31,725 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:31,726 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:31,726 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:31,727 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:31,727 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:31,728 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:31,924 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:39:31,924 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:39:31,925 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best.h5
2023-01-07 15:39:32,862 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: log_artifact
2023-01-07 15:39:32,862 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: log_artifact
2023-01-07 15:39:32,984 INFO    Thread-65 :22212 [upload_job.py:push():139] Uploaded file C:\Users\mudga\AppData\Local\Temp\tmph0c_cotowandb\1p5e70qg-model-best.h5
2023-01-07 15:39:33,930 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:39:34,834 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:34,835 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:34,944 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:39:34,944 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best.h5
2023-01-07 15:39:35,271 INFO    Thread-70 :22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\63\173945e539e36cd0dfe647ef794398
2023-01-07 15:39:35,294 INFO    Thread-67 :22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\91\ec67588a03a89370e4121b67263b96
2023-01-07 15:39:35,319 INFO    Thread-69 :22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\f5\28ce4afa5401d175955548cf33973e
2023-01-07 15:39:35,461 INFO    Thread-68 :22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\3d\9a50b45ef8446d64b179a390e52c7a
2023-01-07 15:39:35,795 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: log_artifact
2023-01-07 15:39:36,989 INFO    SenderThread:22212 [sender.py:send_request_log_artifact():1206] logged artifact model-clean-field-2 - {'id': 'QXJ0aWZhY3Q6MzE1OTY2ODcw', 'digest': '9dae6da7f94eac334b6acf7bb2b5dd19', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4OTAxMDQ5', 'latestArtifact': None}, 'version': 'latest'}
2023-01-07 15:39:36,990 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:39:36,991 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:36,992 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:36,992 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:36,992 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:36,993 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:36,993 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:36,994 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: log_artifact
2023-01-07 15:39:37,388 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: stop_status
2023-01-07 15:39:37,522 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:37,522 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:37,973 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:39:37,974 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:39:37,974 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best.h5
2023-01-07 15:39:37,974 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\variables\variables.data-00000-of-00001
2023-01-07 15:39:37,974 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\variables\variables.index
2023-01-07 15:39:37,975 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best
2023-01-07 15:39:37,975 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\assets
2023-01-07 15:39:37,975 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_created():275] file/dir created: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best\variables
2023-01-07 15:39:38,459 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: log_artifact
2023-01-07 15:39:38,615 INFO    Thread-72 :22212 [upload_job.py:push():94] Skipped uploading C:\Users\mudga\.cache\wandb\artifacts\obj\md5\91\ec67588a03a89370e4121b67263b96
2023-01-07 15:39:38,986 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:39:39,148 INFO    Thread-75 :22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\a0\af434190c7ca7a59cda8b011e28f3b
2023-01-07 15:39:39,199 INFO    Thread-73 :22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\5d\cff4c503e590ea15298e490ed5ae9b
2023-01-07 15:39:39,251 INFO    Thread-74 :22212 [upload_job.py:push():97] Uploaded file C:\Users\mudga\.cache\wandb\artifacts\obj\md5\68\d08233615e29889cac38f8357ecfcc
2023-01-07 15:39:40,219 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:40,220 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:40,780 INFO    SenderThread:22212 [sender.py:send_request_log_artifact():1206] logged artifact model-clean-field-2 - {'id': 'QXJ0aWZhY3Q6MzE1OTY2OTAw', 'digest': '105c9a14ab99870fd1f660d75ff6ecbc', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4OTAxMDQ5', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzE1OTY2ODcw', 'versionIndex': 0}}, 'version': 'latest'}
2023-01-07 15:39:40,781 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: stop_status
2023-01-07 15:39:41,112 DEBUG   SenderThread:22212 [sender.py:send():301] send: history
2023-01-07 15:39:41,113 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:41,114 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:41,115 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:41,116 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:41,116 DEBUG   SenderThread:22212 [sender.py:send():301] send: summary
2023-01-07 15:39:41,117 INFO    SenderThread:22212 [sender.py:_save_file():1155] saving file wandb-summary.json with policy end
2023-01-07 15:39:41,117 DEBUG   SenderThread:22212 [sender.py:send_request():315] send_request: log_artifact
2023-01-07 15:39:41,946 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:41,955 DEBUG   HandlerThread:22212 [handler.py:handle_request():138] handle_request: partial_history
2023-01-07 15:39:42,009 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\wandb-summary.json
2023-01-07 15:39:42,009 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\output.log
2023-01-07 15:39:42,009 INFO    Thread-59 :22212 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\Weights_and_Biases_Tutorials\MNIST - W&B -- Done\wandb\run-20230107_153912-2tt0hk8o\files\model-best.h5
2023-01-07 15:39:42,783 INFO    Thread-77 :22212 [upload_job.py:push():94] Skipped uploading C:\Users\mudga\.cache\wandb\artifacts\obj\md5\91\ec67588a03a89370e4121b67263b96
